finnkode,job_title,job_url,employer,positions,stillingstittel,deadline,sted,bransje,stillingsfunksjon
385370044,Do you want to join Jotun on our exciting journey towards a data driven future?,https://www.finn.no/job/fulltime/ad.html?finnkode=385370044,JOTUN,3 stillinger,,,,,
385896501,Applikasjonskonsulent SAP ECC - fagfelt tid eller reise,https://www.finn.no/job/fulltime/ad.html?finnkode=385896501,Direktoratet for forvaltning og økonomistyring (DFØ),1 stilling,,,,,
385852326,Bli med å skape smartere samfunn!,https://www.finn.no/job/fulltime/ad.html?finnkode=385852326,Norkart,2 stillinger,,,,,
385849552,Nkom søker IT-rådgiver,https://www.finn.no/job/fulltime/ad.html?finnkode=385849552,Nasjonal kommunikasjonsmyndighet (Nkom),1 stilling,,,,,
385846211,Bli med å skape smartere samfunn!,https://www.finn.no/job/fulltime/ad.html?finnkode=385846211,Norkart,1 stilling,,,,,
385830701,Vi trenger en teknisk arkitekt med fokus på gode utvikleropplevelser,https://www.finn.no/job/fulltime/ad.html?finnkode=385830701,Skatteetaten,1 stilling,,,,,
385829962,Vil du være med å øke livsgleden til våre utviklere?,https://www.finn.no/job/fulltime/ad.html?finnkode=385829962,Skatteetaten,1 stilling,,,,,
385829633,Jobbe som techlead i en av Norges mest innovative virksomheter?,https://www.finn.no/job/fulltime/ad.html?finnkode=385829633,Skatteetaten,1 stilling,,,,,
385829390,Jobbe med Business Intelligence i vårt data og analyse-miljø?,https://www.finn.no/job/fulltime/ad.html?finnkode=385829390,Skatteetaten,1 stilling,,,,,
385829076,Jobbe som dataplattformutvikler i en av Norges mest innovative virksomheter?,https://www.finn.no/job/fulltime/ad.html?finnkode=385829076,Skatteetaten,1 stilling,,,,,
385828580,Jobbe som Data Engineer i en av Norges mest innovative virksomheter?,https://www.finn.no/job/fulltime/ad.html?finnkode=385828580,Skatteetaten,1 stilling,,,,,
385828113,Er du erfaren utvikler med ønske om nye utfordringer? Begynn din arkitektreise hos oss!,https://www.finn.no/job/fulltime/ad.html?finnkode=385828113,Skatteetaten,1 stilling,,,,,
385827604,Ønsker du å innovere og eksperimentere med banebrytende teknologi?,https://www.finn.no/job/fulltime/ad.html?finnkode=385827604,Skatteetaten,1 stilling,,,,,
385827292,Arkitekt på vei mot store utfordringer? Skatteetaten er stedet!,https://www.finn.no/job/fulltime/ad.html?finnkode=385827292,Skatteetaten,1 stilling,,,,,
385826871,Hode for kode og hjerte for fellesskapet?,https://www.finn.no/job/fulltime/ad.html?finnkode=385826871,Skatteetaten,1 stilling,,,,,
385826598,Bli med i vårt arkitekt-team for gjennomføring av digital transformasjon av innkrevingen,https://www.finn.no/job/fulltime/ad.html?finnkode=385826598,Skatteetaten,1 stilling,,,,,
385826034,Vil du lede spennende arbeid med etatens hybride skyplattformer?,https://www.finn.no/job/fulltime/ad.html?finnkode=385826034,Skatteetaten,1 stilling,,,,,
385825531,Vil du være med å bekjempe økonomisk kriminalitet?,https://www.finn.no/job/fulltime/ad.html?finnkode=385825531,Skatteetaten,1 stilling,,,,,
385824327,Utvikler søkes til banebrytende skatteprosjekt!,https://www.finn.no/job/fulltime/ad.html?finnkode=385824327,Skatteetaten,1 stilling,,,,,
385823363,Vil du designe løsninger for hele Norges befolkning og næringsliv?,https://www.finn.no/job/fulltime/ad.html?finnkode=385823363,Skatteetaten,1 stilling,,,,,
385822330,Har du erfaring med ERP-løsninger og reskontro/regnskap?,https://www.finn.no/job/fulltime/ad.html?finnkode=385822330,Skatteetaten,1 stilling,,,,,
385821581,Er du klar for å ta på deg rollen som testansvarlig i et av Norges mest betydningsfulle prosjekter?,https://www.finn.no/job/fulltime/ad.html?finnkode=385821581,Skatteetaten,1 stilling,,,,,
385820980,Har du erfaring innen funksjonelt arbeid med kravhåndtering og behovskartlegging?,https://www.finn.no/job/fulltime/ad.html?finnkode=385820980,Skatteetaten,1 stilling,,,,,
385801764,"Har du erfaring fra arkitektur, tjenestedesign og utvikling?",https://www.finn.no/job/fulltime/ad.html?finnkode=385801764,Lyse AS,1 stilling,,,,,
385801142,Seniorrådgiver – Azure overvåking,https://www.finn.no/job/fulltime/ad.html?finnkode=385801142,Statnett,1 stilling,,,,,
385796455,"Skap innovasjon innen cybersikkerhet med ServiceNow, bli med i teamet vårt!",https://www.finn.no/job/fulltime/ad.html?finnkode=385796455,KPMG Norge,1 stilling,,,,,
385788850,Bli med å styrke et strømnett i stadig endring!,https://www.finn.no/job/fulltime/ad.html?finnkode=385788850,Lede AS,1 stilling,,,,,
385784020,Ta din karrierereise til nye høyder som Cloud Arkitekt hos Experis,https://www.finn.no/job/fulltime/ad.html?finnkode=385784020,EXPERIS AS AVD OSLO,1 stilling,,,,,
385782789,Bidra i Rebils vekstreise som fullstack utvikler,https://www.finn.no/job/fulltime/ad.html?finnkode=385782789,Rebil,1 stilling,,,,,
385782775,Vil du lede driften av våre kritiske IT-tjenester?,https://www.finn.no/job/management/ad.html?finnkode=385782775,Logiq AS,1 stilling,,,,,
385781762,Vil du jobbe med moderne IT-drift i et teknologidrevet selskap?,https://www.finn.no/job/fulltime/ad.html?finnkode=385781762,Logiq AS,1 stilling,,,,,
385777392,Vil du bidra med kvalitetssikring av nasjonale e-helseløsninger for innbyggere?,https://www.finn.no/job/fulltime/ad.html?finnkode=385777392,Norsk helsenett,1 stilling,,,,,
385775446,Markedskoordinator kjæledyr,https://www.finn.no/job/fulltime/ad.html?finnkode=385775446,Felleskjøpet,1 stilling,,,,,
385775143,Vil du bidra med kvalitetssikring av nasjonale e-helseløsninger for innbyggere?,https://www.finn.no/job/fulltime/ad.html?finnkode=385775143,Norsk helsenett,1 stilling,,,,,
385762430,OFV søker ny leder for kjøretøydata,https://www.finn.no/job/fulltime/ad.html?finnkode=385762430,Opplysningsrådet for veitrafikken as,1 stilling,,,,,
385773996,"Platform Engineer, Skagerak Energi AS",https://www.finn.no/job/fulltime/ad.html?finnkode=385773996,Skagerak Energi,1 stilling,,,,,
385773746,Erfaren arkitekt søkes til digital transformasjon i Statens pensjonskasse,https://www.finn.no/job/fulltime/ad.html?finnkode=385773746,STATENS PENSJONSKASSE FORVALTNINGSBEDRIFT,1 stilling,,,,,
385773617,Har du lyst til å jobbe som teamleder for utvikling av samfunnsnyttige IT-løsninger?,https://www.finn.no/job/fulltime/ad.html?finnkode=385773617,Statens vegvesen,1 stilling,,,,,
385773216,Nøkkelperson til utvikling av Norges Billetteringsplattform,https://www.finn.no/job/fulltime/ad.html?finnkode=385773216,Entur,1 stilling,,,,,
385772381,Teknisk supportmedarbeider,https://www.finn.no/job/fulltime/ad.html?finnkode=385772381,Politiets IT-enhet,3 stillinger,,,,,
385772371,Vil du utvikle funksjonalitet for en moderne plattformtjeneste?,https://www.finn.no/job/fulltime/ad.html?finnkode=385772371,Intility,4 stillinger,,,,,
385771519,Vi søker leder for sports- og nyhetsdatateamet vårt.,https://www.finn.no/job/management/ad.html?finnkode=385771519,TV 2,1 stilling,,,,,
385771511,"Senior Frontend Utvikler, Skagerak Energi AS",https://www.finn.no/job/fulltime/ad.html?finnkode=385771511,Skagerak Energi,1 stilling,,,,,
385617178,Join Sportradar's Elite Team of Architects and Shape the Future of our leading-edge sports data pipelines,https://www.finn.no/job/fulltime/ad.html?finnkode=385617178,Sportradar,1 stilling,,,,,
385771235,Er du vår nye kubernetes-ekspert? Seniorutvikler Kubernetes søkes til Helsenorge!,https://www.finn.no/job/fulltime/ad.html?finnkode=385771235,Norsk helsenett,2 stillinger,,,,,
385768984,Bli en del av Sopra Steria i Bergen!,https://www.finn.no/job/fulltime/ad.html?finnkode=385768984,Sopra Steria,3 stillinger,,,,,
385769522,Skrive kode med mening? Bli med å utvikle tjenester på Helsenorge,https://www.finn.no/job/fulltime/ad.html?finnkode=385769522,Norsk helsenett,1 stilling,,,,,
383567180,Vi ønsker oss flere senior systemutviklere til jul!🎄,https://www.finn.no/job/fulltime/ad.html?finnkode=383567180,ALV AS,2 stillinger,,,,,
385769245,Vi søker infrastrukturspesialist IT nettverk - er det deg?,https://www.finn.no/job/fulltime/ad.html?finnkode=385769245,Statens vegvesen,1 stilling,,,,,
385768410,Vil du bidra til økt fokus på personvern i Møre og Romsdal?,https://www.finn.no/job/fulltime/ad.html?finnkode=385768410,Interkommunalt arkiv for Møre og Romsdal,1 stilling,,,,,
385769131,Fra serverrom til skyhimmelen – Vil du ta styringen?,https://www.finn.no/job/fulltime/ad.html?finnkode=385769131,EXPERIS AS,1 stilling,,,,,
